OrderID,CustomerID,OrderDate,TotalAmount,OrderStatus
1,458,2024-01-03,3759.8,Shipped
2,399,2024-07-03,2137.23,Shipped
3,412,2023-04-20,4790.67,Cancelled
4,238,2023-06-16,270.09,Shipped
5,470,2024-11-05,4244.72,Pending
6,69,2023-10-29,4011.05,Cancelled
7,272,2023-11-17,4939.7,Cancelled
8,163,2023-12-22,4751.2,Pending
9,314,2023-07-12,4078.73,Cancelled
10,219,2024-03-01,4156.23,Cancelled
11,229,2023-07-22,4488.1,Cancelled
12,442,2023-12-09,2383.88,Pending
13,385,2023-04-24,1251.25,Cancelled
14,142,2024-09-09,3833.75,Cancelled
15,249,2023-09-28,3141.21,Pending
16,226,2023-05-03,405.87,Pending
17,121,2024-01-23,1373.14,Pending
18,458,2023-04-22,2709.96,Shipped
19,78,2024-03-05,1171.68,Cancelled
20,79,2023-05-12,3537.97,Shipped
21,213,2024-02-16,2049.84,Cancelled
22,239,2024-09-10,2090.56,Shipped
23,427,2023-11-03,2112.31,Cancelled
24,485,2024-07-27,3483.7,Cancelled
25,195,2023-09-07,2395.36,Pending
26,153,2024-04-03,3772.31,Pending
27,276,2024-08-09,3742.63,Cancelled
28,410,2023-02-27,3024.2,Shipped
29,250,2023-03-31,1112.72,Pending
30,249,2023-10-08,164.54,Pending
31,343,2024-02-14,3402.13,Pending
32,371,2023-04-26,841.92,Pending
33,471,2023-11-21,655.59,Cancelled
34,274,2023-09-04,154.29,Pending
35,304,2024-01-16,2830.67,Shipped
36,43,2024-05-07,3220.89,Shipped
37,444,2024-08-20,2319.26,Shipped
38,134,2023-09-26,1907.94,Shipped
39,233,2024-07-13,1647.69,Pending
40,143,2024-11-10,3765.01,Pending
41,130,2024-01-06,4177.86,Pending
42,10,2023-07-21,3750.14,Shipped
43,488,2024-04-01,1762.8,Cancelled
44,36,2023-12-09,3910.54,Cancelled
45,21,2023-09-09,3776.08,Shipped
46,103,2024-11-21,4199.36,Cancelled
47,79,2023-12-25,1207.95,Pending
48,343,2023-06-22,589.66,Shipped
49,239,2024-11-22,3503.34,Pending
50,86,2023-03-22,3037.35,Cancelled
